ComponentName,StatisticName,StatisticSubId,StatisticType,SimTime,Rank,Sum.u64,SumSQ.u64,Count.u64,Min.u64,Max.u64
system_pxn0_pod0_core0_core,load_l1sp,hart_0,Accumulator,19982346000,0,291967,291967,291967,1,1
system_pxn0_pod0_core0_core,store_l1sp,hart_0,Accumulator,19982346000,0,161116,161116,161116,1,1
system_pxn0_pod0_core0_core,atomic_l1sp,hart_0,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,load_l2sp,hart_0,Accumulator,19982346000,0,7863,7863,7863,1,1
system_pxn0_pod0_core0_core,store_l2sp,hart_0,Accumulator,19982346000,0,1074,1074,1074,1,1
system_pxn0_pod0_core0_core,atomic_l2sp,hart_0,Accumulator,19982346000,0,207,207,207,1,1
system_pxn0_pod0_core0_core,load_dram,hart_0,Accumulator,19982346000,0,24618,24618,24618,1,1
system_pxn0_pod0_core0_core,store_dram,hart_0,Accumulator,19982346000,0,1711,1711,1711,1,1
system_pxn0_pod0_core0_core,atomic_dram,hart_0,Accumulator,19982346000,0,16424,16424,16424,1,1
system_pxn0_pod0_core0_core,load_remote_pxn,hart_0,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,store_remote_pxn,hart_0,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,atomic_remote_pxn,hart_0,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l1sp,hart_0,Accumulator,19982346000,0,279167,279167,279167,1,1
system_pxn0_pod0_core0_core,useful_store_l1sp,hart_0,Accumulator,19982346000,0,149345,149345,149345,1,1
system_pxn0_pod0_core0_core,useful_atomic_l1sp,hart_0,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l2sp,hart_0,Accumulator,19982346000,0,7487,7487,7487,1,1
system_pxn0_pod0_core0_core,useful_store_l2sp,hart_0,Accumulator,19982346000,0,956,956,956,1,1
system_pxn0_pod0_core0_core,useful_atomic_l2sp,hart_0,Accumulator,19982346000,0,173,173,173,1,1
system_pxn0_pod0_core0_core,useful_load_dram,hart_0,Accumulator,19982346000,0,19420,19420,19420,1,1
system_pxn0_pod0_core0_core,useful_store_dram,hart_0,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_atomic_dram,hart_0,Accumulator,19982346000,0,16352,16352,16352,1,1
system_pxn0_pod0_core0_core,load_l1sp,hart_1,Accumulator,19982346000,0,291942,291942,291942,1,1
system_pxn0_pod0_core0_core,store_l1sp,hart_1,Accumulator,19982346000,0,160709,160709,160709,1,1
system_pxn0_pod0_core0_core,atomic_l1sp,hart_1,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,load_l2sp,hart_1,Accumulator,19982346000,0,9818,9818,9818,1,1
system_pxn0_pod0_core0_core,store_l2sp,hart_1,Accumulator,19982346000,0,1033,1033,1033,1,1
system_pxn0_pod0_core0_core,atomic_l2sp,hart_1,Accumulator,19982346000,0,201,201,201,1,1
system_pxn0_pod0_core0_core,load_dram,hart_1,Accumulator,19982346000,0,19535,19535,19535,1,1
system_pxn0_pod0_core0_core,store_dram,hart_1,Accumulator,19982346000,0,11,11,11,1,1
system_pxn0_pod0_core0_core,atomic_dram,hart_1,Accumulator,19982346000,0,16404,16404,16404,1,1
